date,match_id,event_id,team_1,team_2,best_of,_map,t1_start,t2_start,1_t1,2_t1,3_t1,4_t1,5_t1,6_t1,7_t1,8_t1,9_t1,10_t1,11_t1,12_t1,13_t1,14_t1,15_t1,16_t1,17_t1,18_t1,19_t1,20_t1,21_t1,22_t1,23_t1,24_t1,25_t1,26_t1,27_t1,28_t1,29_t1,30_t1,1_t2,2_t2,3_t2,4_t2,5_t2,6_t2,7_t2,8_t2,9_t2,10_t2,11_t2,12_t2,13_t2,14_t2,15_t2,16_t2,17_t2,18_t2,19_t2,20_t2,21_t2,22_t2,23_t2,24_t2,25_t2,26_t2,27_t2,28_t2,29_t2,30_t2,1_winner,2_winner,3_winner,4_winner,5_winner,6_winner,7_winner,8_winner,9_winner,10_winner,11_winner,12_winner,13_winner,14_winner,15_winner,16_winner,17_winner,18_winner,19_winner,20_winner,21_winner,22_winner,23_winner,24_winner,25_winner,26_winner,27_winner,28_winner,29_winner,30_winner
2020-02-16,2339602,5212,Bad News Bears,eUnited,3,Overpass,t,ct,3400.0,1900.0,16750.0,4650.0,25800.0,8050.0,26500.0,25200.0,27650.0,24800.0,25200.0,25000.0,7100.0,27350.0,21800.0,4300.0,20200.0,25100.0,27900.0,29850.0,32000.0,16000.0,21450.0,13750.0,,,,,,,2500.0,19150.0,25300.0,28000.0,30200.0,29850.0,30050.0,31450.0,29550.0,29450.0,19500.0,25450.0,28100.0,30050.0,30950.0,4250.0,15850.0,3050.0,19300.0,7800.0,26950.0,28350.0,11400.0,26600.0,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,,,,,,
2020-02-16,2339602,5212,Bad News Bears,eUnited,3,Nuke,ct,t,4350.0,11700.0,7400.0,27250.0,7250.0,29050.0,27200.0,27850.0,10600.0,29950.0,10100.0,28000.0,11850.0,31300.0,34000.0,3950.0,18600.0,19850.0,22100.0,24150.0,25500.0,27050.0,28250.0,2450.0,22400.0,21800.0,11600.0,23650.0,27650.0,,4300.0,18250.0,21500.0,26400.0,26100.0,26700.0,4850.0,20600.0,24800.0,26400.0,26500.0,26100.0,26400.0,25400.0,13800.0,4200.0,11100.0,2300.0,25500.0,29750.0,29200.0,29450.0,30000.0,30450.0,31350.0,32800.0,33400.0,25950.0,6800.0,,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,
2020-02-16,2339607,5212,Yeah,Chaos,3,Nuke,ct,t,4200.0,13550.0,2300.0,26850.0,6900.0,29750.0,26400.0,30000.0,31150.0,31050.0,30900.0,5650.0,27200.0,31400.0,32350.0,4300.0,18950.0,21450.0,21600.0,5900.0,22900.0,19850.0,27550.0,28850.0,19500.0,1400.0,22200.0,24800.0,13450.0,,3950.0,19700.0,18300.0,21500.0,24900.0,15850.0,28450.0,18350.0,2000.0,21800.0,23200.0,25000.0,26650.0,12100.0,18700.0,3950.0,11000.0,5850.0,27100.0,31950.0,32550.0,27000.0,7650.0,24600.0,29250.0,30700.0,30550.0,32250.0,31450.0,,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,
2020-02-16,2339607,5212,Yeah,Chaos,3,Inferno,t,ct,4150.0,17300.0,10450.0,4650.0,22700.0,26400.0,25800.0,25050.0,26400.0,24300.0,2300.0,23500.0,7800.0,24800.0,17950.0,4100.0,13500.0,11700.0,28300.0,28800.0,32400.0,32800.0,25600.0,31300.0,32600.0,33100.0,33000.0,29500.0,,,4450.0,10550.0,24400.0,26350.0,27900.0,30250.0,24000.0,27200.0,16800.0,33550.0,32050.0,32200.0,33000.0,32850.0,32600.0,4150.0,20050.0,24500.0,27250.0,27850.0,20700.0,2100.0,28250.0,6300.0,20250.0,4350.0,23700.0,27550.0,,,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,,
2020-02-16,2339610,5212,Orgless,Recon 5,3,Mirage,t,ct,3250.0,18750.0,10350.0,2500.0,23950.0,5200.0,25750.0,26650.0,29400.0,28650.0,25650.0,27850.0,26450.0,28350.0,27450.0,4300.0,21650.0,26500.0,15850.0,28450.0,28350.0,11350.0,30750.0,25850.0,22600.0,,,,,,4700.0,11250.0,23350.0,24750.0,28150.0,30850.0,29950.0,28700.0,6000.0,27050.0,20250.0,11600.0,23700.0,4700.0,28350.0,3900.0,4150.0,23200.0,20700.0,9650.0,25300.0,21000.0,11550.0,18800.0,23800.0,,,,,,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,,,,,
2020-02-16,2339610,5212,Orgless,Recon 5,3,Inferno,t,ct,3950.0,17350.0,20350.0,24650.0,27250.0,28450.0,28050.0,27850.0,27550.0,28850.0,29150.0,28050.0,29350.0,28150.0,28950.0,4250.0,12150.0,8650.0,23800.0,30850.0,31150.0,33050.0,,,,,,,,,4350.0,10550.0,4900.0,26050.0,12100.0,30000.0,30500.0,29550.0,30950.0,8400.0,28150.0,19000.0,8800.0,29700.0,31350.0,4100.0,18700.0,19150.0,15150.0,9900.0,12650.0,26850.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,,,,,,,,
2020-02-16,2339601,5213,Isurus,DETONA,3,Nuke,ct,t,4250.0,10850.0,24400.0,26800.0,29850.0,29300.0,23250.0,25500.0,27200.0,30900.0,30700.0,2900.0,27650.0,31000.0,31200.0,4200.0,1000.0,22800.0,21600.0,24600.0,24900.0,21500.0,19300.0,26450.0,21050.0,27050.0,28250.0,,,,4300.0,18800.0,9750.0,1000.0,22400.0,24200.0,25300.0,24000.0,25300.0,27250.0,25500.0,27150.0,28650.0,23850.0,13350.0,4300.0,20050.0,22400.0,25000.0,11650.0,26000.0,24450.0,29500.0,5200.0,26850.0,26550.0,20650.0,,,,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,,,
2020-02-16,2339601,5213,Isurus,DETONA,3,Train,t,ct,4200.0,19400.0,21700.0,24500.0,26950.0,24950.0,26850.0,27250.0,26650.0,3050.0,22700.0,3250.0,26250.0,27000.0,27350.0,4350.0,21150.0,7300.0,1000.0,20250.0,24350.0,22850.0,31050.0,26550.0,25300.0,4950.0,29750.0,30450.0,19050.0,,4150.0,12350.0,1400.0,26500.0,28400.0,23700.0,13200.0,30050.0,28800.0,29450.0,30250.0,31050.0,29850.0,29400.0,17100.0,4250.0,15200.0,26500.0,24150.0,26700.0,26100.0,25400.0,26750.0,24850.0,26950.0,25200.0,25200.0,24200.0,25200.0,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,
2020-02-16,2339601,5213,Isurus,DETONA,3,Inferno,ct,t,4350.0,21550.0,9550.0,28900.0,29400.0,28500.0,31900.0,24250.0,29750.0,30550.0,30600.0,29900.0,30050.0,31650.0,33350.0,4150.0,16750.0,22450.0,23850.0,21450.0,24800.0,19650.0,6000.0,24200.0,,,,,,,4100.0,15100.0,22000.0,8750.0,1000.0,22450.0,6400.0,24300.0,24600.0,25800.0,5250.0,24300.0,24600.0,24600.0,18550.0,3750.0,1700.0,23250.0,15350.0,28950.0,29950.0,31450.0,29700.0,31150.0,,,,,,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,,,,,,
2020-02-15,2339571,5172,RED Canids,INTZ.Academy,3,Train,t,ct,4150.0,14500.0,26000.0,25700.0,26000.0,25500.0,24100.0,4050.0,24750.0,26100.0,23450.0,27650.0,28350.0,28950.0,28650.0,4300.0,19450.0,24400.0,23450.0,22900.0,28150.0,31850.0,,,,,,,,,4250.0,21000.0,5850.0,6000.0,24300.0,24150.0,25650.0,26000.0,30100.0,27050.0,2200.0,22450.0,4600.0,27400.0,18800.0,4250.0,1200.0,22950.0,23400.0,4300.0,27150.0,16950.0,,,,,,,,,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,
2020-02-15,2339571,5172,RED Canids,INTZ.Academy,3,Dust2,ct,t,4300.0,19700.0,20950.0,24150.0,22850.0,18750.0,1900.0,25750.0,18800.0,6700.0,19400.0,24400.0,26100.0,8100.0,30750.0,4100.0,18650.0,25400.0,24200.0,23300.0,6900.0,23700.0,25250.0,21600.0,13200.0,,,,,,4200.0,16700.0,1800.0,26450.0,25200.0,26700.0,27050.0,27550.0,27550.0,27650.0,27750.0,27450.0,27350.0,27250.0,29200.0,3550.0,12200.0,8600.0,26300.0,28000.0,28100.0,30450.0,21650.0,23700.0,28850.0,,,,,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,,,,,
2020-02-15,2339571,5172,RED Canids,INTZ.Academy,3,Overpass,ct,t,4250.0,1500.0,22100.0,13800.0,25800.0,28500.0,29550.0,31450.0,24350.0,29750.0,29450.0,29650.0,26400.0,32050.0,32550.0,4200.0,19150.0,23050.0,25400.0,8850.0,25650.0,,,,,,,,,,4300.0,19750.0,24200.0,23650.0,25300.0,27250.0,21200.0,3900.0,23100.0,5500.0,25600.0,24800.0,20700.0,18450.0,17800.0,4300.0,10850.0,1800.0,27050.0,27150.0,17000.0,,,,,,,,,,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,,,,,,,,
2020-02-16,2339604,5213,Rysix,Alma,3,Train,t,ct,4150.0,18950.0,25000.0,17300.0,8050.0,7450.0,25300.0,7000.0,26100.0,13100.0,24200.0,23700.0,8400.0,25650.0,19600.0,4350.0,20150.0,26000.0,19100.0,24550.0,10000.0,,,,,,,,,,4400.0,1000.0,21950.0,26100.0,26450.0,29600.0,31200.0,31550.0,32150.0,31850.0,30950.0,32350.0,32150.0,32150.0,32750.0,4250.0,1100.0,22650.0,25400.0,20800.0,21850.0,,,,,,,,,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,,,,,,,,,
2020-02-16,2339604,5213,Rysix,Alma,3,Mirage,ct,t,4350.0,20450.0,27450.0,28300.0,30300.0,14100.0,22850.0,6700.0,29900.0,11750.0,27750.0,7450.0,29900.0,31900.0,27550.0,4350.0,2200.0,20600.0,22700.0,24600.0,25500.0,25500.0,27850.0,28250.0,22750.0,25000.0,27550.0,25000.0,25200.0,26900.0,4100.0,15050.0,3300.0,24000.0,24200.0,25200.0,23300.0,24600.0,22900.0,26650.0,26350.0,27550.0,24800.0,25200.0,24150.0,4450.0,20500.0,21400.0,23750.0,1000.0,23300.0,4600.0,26300.0,7900.0,27600.0,27050.0,8600.0,27050.0,25900.0,19150.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
2020-02-16,2339604,5213,Rysix,Alma,3,Overpass,t,ct,2650.0,18600.0,17450.0,18600.0,24100.0,25900.0,21800.0,9050.0,26500.0,26300.0,26400.0,26700.0,25800.0,26700.0,25400.0,4250.0,19000.0,24050.0,24900.0,25300.0,,,,,,,,,,,4200.0,1200.0,22800.0,24000.0,1400.0,23650.0,24000.0,23600.0,8050.0,4150.0,25500.0,9200.0,27400.0,16700.0,28850.0,4100.0,1500.0,21550.0,19150.0,20150.0,,,,,,,,,,,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,
2020-02-16,2339579,5212,Rugratz,Asuna's Anime Aimers,3,Mirage,ct,t,4450.0,19950.0,23600.0,20100.0,23300.0,29650.0,30050.0,29550.0,30400.0,31550.0,27700.0,2400.0,10350.0,26150.0,28750.0,4200.0,9800.0,2600.0,23050.0,18300.0,22500.0,25450.0,25150.0,21700.0,21100.0,19150.0,,,,,4150.0,3100.0,20300.0,23900.0,14500.0,5900.0,23350.0,22300.0,11150.0,19800.0,23200.0,25100.0,24300.0,24800.0,26300.0,4200.0,18900.0,26350.0,29100.0,29450.0,31850.0,24450.0,6450.0,28600.0,29350.0,30150.0,,,,,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,,,,
2020-02-16,2339579,5212,Rugratz,Asuna's Anime Aimers,3,Nuke,ct,t,4300.0,20450.0,9400.0,24150.0,24450.0,28450.0,30850.0,31950.0,31200.0,31050.0,5850.0,30700.0,31150.0,32150.0,32450.0,4250.0,18600.0,18400.0,23700.0,26750.0,,,,,,,,,,,4250.0,15950.0,19850.0,9400.0,1800.0,22600.0,7350.0,25200.0,25600.0,12900.0,26200.0,24300.0,7350.0,24200.0,28550.0,4150.0,10100.0,9000.0,24650.0,22000.0,,,,,,,,,,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,
2020-02-16,2339579,5212,Rugratz,Asuna's Anime Aimers,3,Train,t,ct,4200.0,14850.0,1700.0,25450.0,24250.0,26650.0,26350.0,26650.0,22100.0,21600.0,26550.0,22700.0,22200.0,24800.0,27850.0,4300.0,11200.0,2700.0,25900.0,25500.0,8400.0,26700.0,29150.0,27750.0,,,,,,,4250.0,20950.0,25650.0,28200.0,28400.0,5200.0,22700.0,29450.0,30300.0,31800.0,31650.0,31000.0,8650.0,4050.0,22650.0,4200.0,18200.0,21650.0,23500.0,24500.0,20200.0,23900.0,9600.0,22650.0,,,,,,,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,,,,,,
2020-02-16,2339577,5212,Ze Pug Godz,Recon 5,3,Inferno,ct,t,4400.0,18450.0,23500.0,28400.0,17250.0,19950.0,16700.0,12950.0,29400.0,31700.0,32300.0,32500.0,30650.0,31350.0,31350.0,4250.0,20500.0,25700.0,25300.0,,,,,,,,,,,,4100.0,9350.0,6200.0,23000.0,24900.0,23700.0,22850.0,24300.0,6200.0,5600.0,24900.0,21900.0,23400.0,16000.0,20200.0,4400.0,10100.0,11700.0,16700.0,,,,,,,,,,,,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,
2020-02-16,2339577,5212,Ze Pug Godz,Recon 5,3,Nuke,ct,t,4250.0,10600.0,26150.0,9650.0,1500.0,3500.0,30050.0,8200.0,30450.0,30550.0,8050.0,29200.0,29650.0,29900.0,31850.0,4250.0,15500.0,3100.0,23800.0,19450.0,,,,,,,,,,,4300.0,19200.0,8850.0,22050.0,22800.0,24900.0,25400.0,27150.0,27350.0,26650.0,24900.0,24300.0,24300.0,26950.0,28450.0,4250.0,20250.0,25150.0,26200.0,30850.0,,,,,,,,,,,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,,,,,,
2020-02-16,2339577,5212,Ze Pug Godz,Recon 5,3,Dust2,t,ct,4150.0,2200.0,25050.0,4100.0,26150.0,22050.0,25000.0,27250.0,26650.0,26750.0,27250.0,27950.0,27450.0,27450.0,26350.0,4200.0,2900.0,2700.0,30600.0,30600.0,30150.0,12150.0,25700.0,2400.0,26950.0,21750.0,31300.0,17600.0,17550.0,,4200.0,16950.0,19550.0,27300.0,30250.0,31700.0,24150.0,27500.0,1800.0,26300.0,7550.0,27000.0,5400.0,20050.0,13400.0,4100.0,21950.0,21950.0,24200.0,25750.0,25200.0,22750.0,25700.0,23200.0,25150.0,26650.0,26350.0,25750.0,20700.0,,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,
2020-02-16,2339578,5212,Big Frames,Swole Identity,3,Mirage,t,ct,4150.0,3700.0,21800.0,24500.0,10250.0,23850.0,5150.0,26250.0,8000.0,24150.0,7250.0,20450.0,21850.0,23950.0,25850.0,4200.0,8200.0,1600.0,26150.0,14550.0,30650.0,31150.0,31450.0,29300.0,15850.0,,,,,,4300.0,20650.0,24000.0,21700.0,23100.0,30100.0,29100.0,23950.0,26400.0,31400.0,33200.0,33700.0,32000.0,7200.0,25850.0,4100.0,19000.0,21900.0,23750.0,26650.0,24600.0,8350.0,22500.0,21800.0,25950.0,,,,,,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,,,,,
2020-02-16,2339578,5212,Big Frames,Swole Identity,3,Vertigo,t,ct,4150.0,15450.0,25250.0,23500.0,25100.0,23400.0,23400.0,24800.0,25600.0,11100.0,21500.0,24300.0,3750.0,8100.0,27350.0,4250.0,8850.0,2600.0,25500.0,12700.0,26550.0,19550.0,28400.0,16500.0,25800.0,,,,,,2300.0,17700.0,10450.0,1200.0,21750.0,24250.0,24400.0,4100.0,24450.0,25500.0,30650.0,11750.0,29500.0,30250.0,31050.0,4100.0,18900.0,18500.0,22650.0,25200.0,25100.0,27150.0,25200.0,25300.0,21400.0,,,,,,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,,,,,
2020-02-16,2339580,5212,Orgless,Triumph,3,Train,t,ct,4150.0,13350.0,23400.0,25700.0,26900.0,26900.0,26500.0,28850.0,27850.0,28650.0,27850.0,28650.0,31300.0,29250.0,28550.0,4300.0,10950.0,6350.0,23450.0,29200.0,31650.0,28250.0,,,,,,,,,4300.0,23400.0,7250.0,1200.0,21550.0,7300.0,27750.0,5700.0,31100.0,11050.0,33000.0,13100.0,31400.0,6150.0,30250.0,4000.0,19850.0,22050.0,24200.0,27250.0,19350.0,25850.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,,,,,,,,
2020-02-16,2339580,5212,Orgless,Triumph,3,Nuke,ct,t,4250.0,20950.0,9700.0,7650.0,28850.0,30650.0,31750.0,31850.0,29750.0,2000.0,26250.0,29800.0,26350.0,34050.0,36350.0,4050.0,14550.0,23850.0,24250.0,26950.0,27350.0,8850.0,24200.0,18850.0,24100.0,27250.0,27150.0,27550.0,28950.0,30450.0,4350.0,1200.0,26400.0,26000.0,21650.0,16400.0,3000.0,24500.0,25600.0,23800.0,23600.0,27450.0,26850.0,4700.0,23100.0,4200.0,21200.0,1600.0,2400.0,28400.0,31200.0,33200.0,33200.0,31850.0,31650.0,21750.0,23050.0,11600.0,2500.0,24200.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0
2020-02-16,2339603,5213,W7M,ex-skullz,3,Inferno,t,ct,4150.0,18350.0,20550.0,25350.0,27050.0,26000.0,23050.0,27250.0,27950.0,25500.0,4550.0,19400.0,21350.0,25500.0,18550.0,5000.0,10500.0,6200.0,29500.0,31800.0,32150.0,30450.0,32250.0,29750.0,,,,,,,4250.0,1000.0,22200.0,23950.0,30750.0,4650.0,26100.0,10450.0,28850.0,28950.0,31250.0,31200.0,19700.0,17800.0,23400.0,4550.0,17550.0,19200.0,20300.0,1500.0,22600.0,21250.0,7900.0,25500.0,,,,,,,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
2020-02-16,2339603,5213,W7M,ex-skullz,3,Nuke,ct,t,4350.0,11550.0,4550.0,26950.0,11950.0,31800.0,32350.0,32850.0,31800.0,33250.0,32750.0,32050.0,32550.0,32300.0,30050.0,3550.0,19100.0,20800.0,26300.0,26300.0,26100.0,26100.0,26400.0,26000.0,,,,,,,4250.0,17800.0,20450.0,22550.0,25800.0,24600.0,2000.0,22800.0,4150.0,26550.0,21300.0,18700.0,5600.0,25500.0,24400.0,4300.0,1700.0,23150.0,5250.0,28800.0,20950.0,22350.0,28100.0,28850.0,,,,,,,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,,,,,
2020-02-16,2339600,5213,Bravos,Redemption POA,3,Dust2,ct,t,4350.0,20100.0,22650.0,27000.0,31050.0,29750.0,30250.0,30600.0,31600.0,27650.0,12450.0,22800.0,11700.0,27550.0,28700.0,4150.0,18300.0,8700.0,1500.0,22300.0,8650.0,26200.0,24200.0,25950.0,25550.0,26450.0,25250.0,26350.0,21500.0,12450.0,3650.0,9750.0,2000.0,26050.0,21700.0,7200.0,26450.0,27250.0,25550.0,27750.0,27250.0,22550.0,27850.0,28950.0,27000.0,4200.0,10100.0,17400.0,21800.0,20100.0,29150.0,30150.0,26150.0,3150.0,25550.0,7450.0,31250.0,26450.0,25400.0,31550.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0
2020-02-16,2339600,5213,Bravos,Redemption POA,3,Nuke,t,ct,4350.0,19400.0,22700.0,15050.0,1000.0,23400.0,8300.0,27400.0,27850.0,23100.0,21300.0,8300.0,26100.0,11850.0,25600.0,4300.0,1000.0,23650.0,27350.0,16200.0,13700.0,26200.0,29500.0,30200.0,30600.0,22900.0,31850.0,32350.0,,,4200.0,10000.0,2600.0,29550.0,30350.0,31650.0,32150.0,32450.0,30250.0,31250.0,29650.0,31350.0,31850.0,32350.0,33250.0,4200.0,18700.0,20800.0,25300.0,26300.0,25800.0,16000.0,10700.0,22300.0,6850.0,24800.0,12800.0,24150.0,,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,
2020-02-15,2339599,5211,sAw,Gambit Youngsters,3,Vertigo,t,ct,4300.0,18450.0,14150.0,22050.0,23600.0,25500.0,26000.0,27350.0,19500.0,22450.0,8000.0,25400.0,23150.0,20650.0,23000.0,3850.0,9700.0,9500.0,27500.0,3400.0,20550.0,24550.0,30250.0,28700.0,30100.0,28850.0,31350.0,,,,4250.0,9550.0,21550.0,8600.0,3550.0,20900.0,9850.0,30400.0,25450.0,30350.0,31050.0,31450.0,30050.0,28950.0,29750.0,4550.0,19500.0,21750.0,23950.0,24800.0,25000.0,13150.0,1000.0,22400.0,3500.0,26550.0,25700.0,,,,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,,,
2020-02-15,2339599,5211,sAw,Gambit Youngsters,3,Overpass,t,ct,4100.0,17500.0,20900.0,26000.0,24200.0,25650.0,24750.0,20250.0,20800.0,3150.0,19450.0,10250.0,25500.0,25800.0,23850.0,4300.0,9150.0,1500.0,27150.0,7700.0,29050.0,26150.0,24950.0,27550.0,27900.0,29400.0,31350.0,23750.0,17300.0,18800.0,4350.0,11600.0,1000.0,27450.0,27100.0,8250.0,26350.0,18200.0,26400.0,26200.0,28750.0,31100.0,31050.0,27250.0,10350.0,4150.0,19050.0,21350.0,23000.0,25900.0,27650.0,26000.0,1500.0,19300.0,4750.0,19800.0,13200.0,27900.0,27750.0,24300.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0
2020-02-15,2339599,5211,sAw,Gambit Youngsters,3,Dust2,t,ct,4100.0,11050.0,19850.0,24100.0,29600.0,19550.0,500.0,22550.0,10050.0,26100.0,8400.0,26950.0,23950.0,23100.0,28050.0,4250.0,12750.0,6100.0,1100.0,23400.0,20750.0,16400.0,25600.0,29450.0,23150.0,,,,,,4400.0,19950.0,21550.0,14200.0,13600.0,31450.0,26450.0,28900.0,30150.0,30950.0,30850.0,29600.0,30650.0,29450.0,25350.0,4050.0,11050.0,16350.0,20450.0,25000.0,25250.0,25300.0,10800.0,1000.0,26350.0,,,,,,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,,,,,
2020-02-15,2339596,5211,Spirit,Juggernauts,3,Train,t,ct,4200.0,1700.0,27550.0,19600.0,25300.0,25950.0,25000.0,27050.0,16700.0,20050.0,24400.0,26750.0,21600.0,1100.0,23100.0,4300.0,15600.0,30250.0,32450.0,30550.0,15050.0,23550.0,8650.0,28550.0,18400.0,,,,,,4350.0,21150.0,21650.0,26300.0,21550.0,28100.0,1000.0,22000.0,31200.0,20000.0,11400.0,23350.0,26950.0,29350.0,33000.0,4150.0,1000.0,23200.0,19350.0,20950.0,25600.0,26950.0,25550.0,28450.0,28050.0,,,,,,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,,
